"Czas (s)";"Napięcie (V)"
174.000;0.002
174.050;0.001
174.100;0.001
174.150;0.002
174.200;0.002
174.250;0.001
174.300;0.002
174.350;0.002
174.400;0.001
174.450;0.001
174.500;9.401E-4
174.550;0.001
174.600;0.002
174.650;9.401E-4
174.700;0.001
174.750;0.001
174.800;0.001
174.850;9.401E-4
174.900;9.401E-4
174.950;0.001
175.000;0.002
175.050;0.002
175.100;0.002
175.150;0.001
175.200;9.401E-4
175.250;0.001
175.300;0.001
175.350;0.001
175.400;0.002
175.450;0.001
175.500;0.001
175.550;0.001
175.600;0.001
175.650;0.001
175.700;0.001
175.750;0.002
175.800;0.002
175.850;0.002
175.900;0.002
175.950;0.002
176.000;0.002
176.050;0.001
176.100;0.002
176.150;0.002
176.200;0.002
176.250;0.002
176.300;0.001
176.350;0.001
176.400;0.002
176.450;0.002
176.500;0.002
176.550;0.002
176.600;0.002
176.650;0.002
176.700;0.002
176.750;0.002
176.800;0.002
176.850;0.002
176.900;0.002
176.950;0.002
177.000;0.002
177.050;0.002
177.100;0.002
177.150;0.002
177.200;0.003
177.250;0.002
177.300;0.002
177.350;0.002
177.400;0.002
177.450;0.002
177.500;0.002
177.550;0.002
177.600;0.002
177.650;0.002
177.700;0.002
177.750;0.002
177.800;0.002
177.850;0.002
177.900;0.002
177.950;0.002
178.000;0.002
178.050;0.002
178.100;0.003
178.150;0.002
178.200;0.002
178.250;0.001
178.300;0.002
178.350;0.002
178.400;0.002
178.450;0.002
178.500;0.002
178.550;0.001
178.600;0.001
178.650;0.002
178.700;0.001
178.750;0.002
178.800;0.002
178.850;0.002
178.900;0.001
178.950;0.002
179.000;0.002
179.050;0.002
179.100;0.002
179.150;0.002
179.200;0.002
179.250;0.002
179.300;0.001
179.350;0.001
179.400;0.002
179.450;0.002
179.500;0.002
179.550;0.002
179.600;0.002
179.650;0.001
179.700;0.001
179.750;0.002
179.800;0.002
179.850;0.002
179.900;0.002
179.950;0.002
180.000;0.003
180.050;0.002
180.100;0.003
180.150;0.002
180.200;0.002
180.250;0.003
180.300;0.002
180.350;0.002
180.400;0.002
180.450;0.002
180.500;0.002
180.550;0.002
180.600;0.003
180.650;0.002
180.700;0.003
180.750;0.002
180.800;0.002
180.850;0.002
180.900;0.002
180.950;0.002
181.000;0.003
181.050;0.002
181.100;0.002
181.150;0.002
181.200;0.002
181.250;0.002
181.300;0.002
181.350;0.002
181.400;0.003
181.450;0.003
181.500;0.002
181.550;0.002
181.600;0.003
181.650;0.002
181.700;0.003
181.750;0.002
181.800;0.003
181.850;0.002
181.900;0.002
181.950;0.002
